GIT Notes  / GITLAB Notes

git status                                           -> prints the status of the Git Repository
git init                                             -> initializes the Git Repository
git config --global user.name "Let's Kode It"        -> Specify Username globally
git config --global user.email letskodeit@gmail.com  -> Specify Email globally
git config user.name "Let's Kode It"                 -> Specify Username for particular repository
git config user.email letskodeit@gmail.com           -> Specify Email for particular repository
git add                                              -> Add file to local Git Repository
git commit -a ""                                     -> Commit file to local Git Repository
git log                                              -> Check file log history
git diff <filename>                                  -> Check changes made to file with existing file
remote add origin <GitHub Repository URL>            -> Establish connection to the remote GitHub Repository
git push origin master                               -> Push to master branch
git checkout privatebranch1                          -> Checkout working code branch
git pull origin master                               -> Pull of mater branch
git merge privatebranch1                             -> Merge of privatebranch1 to master
git push origin master                               -> Push to master branch on GitHub
git add *                                            -> Add file 
git commit -m "Resolved merge conflicts"             -> Commit merge conflicts
git push origin privatebranch1                       -> Push merge to master
git add --all                                        -> Add all to git


https://github.com/letskodeit?tab=repositories

